date,locationid,trip_distance,pickup_count
2015-11-14,19,16.45,1
2015-11-14,20,3.30634408602,93
2015-11-14,21,8.46,10
2015-11-14,22,6.70714285714,7
2015-11-14,24,2.47978947368,190
2015-11-14,25,2.86758533502,1582
2015-11-14,26,1.99727272727,11
2015-11-14,28,5.38372881356,59
2015-11-14,29,1.115,2
2015-11-14,31,5.02277777778,18
2015-11-14,32,2.59,15
2015-11-14,33,3.24684843625,1247
2015-11-14,34,3.53510638298,47
2015-11-14,35,3.11365079365,63
2015-11-14,36,2.8943452381,504
2015-11-14,37,2.90269677419,775
2015-11-14,38,19.05,1
2015-11-14,39,5.5155,20
2015-11-14,40,3.29514204545,704
2015-11-14,41,2.46602953953,3453
2015-11-14,42,2.39203208556,2244
2015-11-14,43,2.70691318328,311
2015-11-14,46,11.23,2
2015-11-14,47,3.09772151899,79
2015-11-14,49,2.71011042098,1449
2015-11-14,51,3.60785714286,14
2015-11-14,52,3.16627826087,575
2015-11-14,53,3.49444444444,9
2015-11-14,54,3.74764705882,68
2015-11-14,55,7.62333333333,57
2015-11-14,56,2.62740740741,135
2015-11-14,57,2.65625,8
2015-11-14,59,3.2,1
2015-11-14,60,2.86025,40
2015-11-14,61,2.85012379642,1454
2015-11-14,62,2.75111111111,180
2015-11-14,63,5.79857142857,7
2015-11-14,64,4.5,1
2015-11-14,65,2.97455384615,975
2015-11-14,66,3.67260427263,983
2015-11-14,67,6.765,4
2015-11-14,69,2.71577319588,194
2015-11-14,70,2.63701923077,104
2015-11-14,71,3.9241509434,53
2015-11-14,72,2.76721311475,61
2015-11-14,73,5.07,6
2015-11-14,74,2.51213243147,2809
2015-11-14,75,2.65077358491,2120
2015-11-14,76,3.64136986301,73
2015-11-14,77,4.70694444444,36
2015-11-14,78,3.14421052632,76
2015-11-14,80,2.97774696707,1154
2015-11-14,81,3.17181818182,11
2015-11-14,82,2.43896037662,2549
2015-11-14,83,2.4495640327,367
2015-11-14,85,3.23168067227,119
2015-11-14,86,5.65,2
2015-11-14,89,3.40825203252,246
2015-11-14,91,4.11731707317,41
2015-11-14,92,3.39885807504,613
2015-11-14,93,4.185,40
2015-11-14,94,2.58821428571,56
2015-11-14,95,3.20538740043,1381
2015-11-14,96,4.33666666667,3
2015-11-14,97,2.75216879795,1955
2015-11-14,98,5.76,1
2015-11-14,101,1.51,3
2015-11-14,102,3.57133333333,15
2015-11-14,106,3.2506284153,366
2015-11-14,108,1.66,1
2015-11-14,111,3.68625,8
2015-11-14,112,3.20709809964,1947
2015-11-14,115,5.28,1
2015-11-14,116,3.08732949877,1217
2015-11-14,117,0.67,1
2015-11-14,118,2.59,1
2015-11-14,119,2.28464912281,114
2015-11-14,120,3.26,16
2015-11-14,121,4.2635,20
2015-11-14,122,10.88,1
2015-11-14,123,2.36428571429,7
2015-11-14,124,8.798,5
2015-11-14,126,3.01269230769,52
2015-11-14,127,3.2715625,384
2015-11-14,128,3.15882352941,17
2015-11-14,129,2.39110538642,2135
2015-11-14,130,3.90631051753,599
2015-11-14,131,4.418125,16
2015-11-14,132,6.525,4
2015-11-14,133,3.70230769231,39
2015-11-14,134,3.44292746114,386
2015-11-14,135,3.61638888889,36
2015-11-14,136,2.51384615385,78
2015-11-14,138,6.19,4
2015-11-14,139,20.79,1
2015-11-14,145,3.49844678218,1616
2015-11-14,146,2.930546875,384
2015-11-14,147,2.85049180328,61
2015-11-14,149,2.80842105263,19
2015-11-14,150,2.26666666667,3
2015-11-14,152,2.95695590327,703
2015-11-14,153,2.98598214286,112
2015-11-14,154,3.8,1
2015-11-14,155,3.826,15
2015-11-14,156,2.73,1
2015-11-14,157,3.01181818182,33
2015-11-14,159,2.29937777778,225
2015-11-14,160,3.7015,20
2015-11-14,165,3.09555555556,9
2015-11-14,166,2.71277052239,2144
2015-11-14,167,2.75145631068,103
2015-11-14,168,2.92659919028,247
2015-11-14,169,2.93182795699,93
2015-11-14,171,2.83,7
2015-11-14,173,2.06894459103,379
2015-11-14,174,3.13674157303,89
2015-11-14,175,6.05,1
2015-11-14,177,2.97093220339,118
2015-11-14,178,5.225,4
2015-11-14,179,3.07109947644,382
2015-11-14,180,5.481,10
2015-11-14,181,2.89216385011,2722
2015-11-14,182,3.47265060241,83
2015-11-14,183,3.14866666667,15
2015-11-14,184,3.88285714286,14
2015-11-14,185,3.18378378378,37
2015-11-14,188,3.06208571429,350
2015-11-14,189,2.76856164384,584
2015-11-14,190,2.98884353741,147
2015-11-14,191,5.52571428571,7
2015-11-14,192,6.02862068966,29
2015-11-14,193,2.29443609023,133
2015-11-14,194,4.188,5
2015-11-14,195,4.18873239437,213
2015-11-14,196,2.94854651163,516
2015-11-14,197,3.05408163265,49
2015-11-14,198,3.23639175258,97
2015-11-14,200,3.84888888889,9
2015-11-14,202,3.95066666667,30
2015-11-14,203,5.8,1
2015-11-14,205,3.05714285714,7
2015-11-14,206,1.04,4
2015-11-14,207,1.96,2
2015-11-14,208,3.88076923077,26
2015-11-14,210,2.45215517241,116
2015-11-14,212,3.23261904762,84
2015-11-14,213,3.25978723404,47
2015-11-14,215,3.782,10
2015-11-14,216,6.27583333333,36
2015-11-14,217,2.30411764706,85
2015-11-14,218,12.8725,4
2015-11-14,219,8.395,4
2015-11-14,220,3.30359477124,153
2015-11-14,222,3.345,6
2015-11-14,223,2.88945632799,1122
2015-11-14,225,2.60667293233,532
2015-11-14,226,2.89006979063,1003
2015-11-14,227,3.49086956522,23
2015-11-14,228,3.94472340426,235
2015-11-14,235,2.703375,80
2015-11-14,236,2.53507246377,138
2015-11-14,240,3.44647058824,17
2015-11-14,241,2.76163043478,92
2015-11-14,242,2.71054945055,91
2015-11-14,243,3.85446982055,613
2015-11-14,244,3.76437037037,1485
2015-11-14,247,2.49968926554,354
2015-11-14,248,2.92890909091,55
2015-11-14,250,2.96086956522,69
2015-11-14,251,3.46,1
2015-11-14,252,2.71,1
2015-11-14,254,2.60863636364,22
2015-11-14,255,3.29678827362,4605
2015-11-14,256,2.98371191136,2166
2015-11-14,257,4.00363636364,66
2015-11-14,258,4.53173913043,23
2015-11-14,259,2.914,5
2015-11-14,260,2.44118618619,1332
2015-11-14,262,4.29,4
2015-11-14,263,3.99111111111,36
2015-11-15,1,0.0,2
2015-11-15,3,2.46636363636,11
2015-11-15,7,2.96355195284,2714
2015-11-15,8,9.625,2
2015-11-15,9,1.19,2
2015-11-15,10,7.05166666667,6
2015-11-15,11,4.53,2
2015-11-15,14,5.00764705882,51
2015-11-15,15,5.41333333333,3
2015-11-15,16,5.692,10
2015-11-15,17,2.87038302277,966
2015-11-15,18,3.74420289855,69
2015-11-15,19,0.996,5
2015-11-15,20,3.01383333333,60
2015-11-15,21,4.73857142857,7
2015-11-15,22,1.80875,8
2015-11-15,23,5.02,1
2015-11-15,24,2.3515942029,138
2015-11-15,25,2.96713464696,1218
2015-11-15,26,2.402,5
2015-11-15,28,3.46161290323,31
2015-11-15,29,9.40333333333,3
2015-11-15,30,0.0,1
2015-11-15,31,3.20928571429,14
2015-11-15,32,3.05846153846,13
2015-11-15,33,3.51679824561,912
2015-11-15,34,4.17779661017,59
2015-11-15,35,3.0675,56
2015-11-15,36,2.88448421053,475
2015-11-15,37,2.95059360731,657
2015-11-15,38,5.64,2
2015-11-15,39,3.30344827586,29
2015-11-15,40,3.56917410714,448
2015-11-15,41,2.54034732272,2764
2015-11-15,42,2.55615384615,1794
2015-11-15,43,2.53455252918,257
2015-11-15,47,2.7252238806,67
2015-11-15,49,3.06805391744,1187
2015-11-15,51,2.59,9
2015-11-15,52,3.61497630332,422
2015-11-15,53,4.495,4
2015-11-15,54,4.87555555556,45
2015-11-15,55,8.01736842105,38
2015-11-15,56,2.33255102041,98
2015-11-15,57,3.045,14
2015-11-15,58,18.1,1
2015-11-15,59,3.70666666667,3
2015-11-15,60,3.33458333333,24
2015-11-15,61,2.97771405493,1238
2015-11-15,62,2.91704819277,166
2015-11-15,63,6.49833333333,18
2015-11-15,65,3.44098730606,709
2015-11-15,66,4.04777150917,709
2015-11-15,67,5.18333333333,3
2015-11-15,69,2.61115107914,139
2015-11-15,70,2.28945054945,91
2015-11-15,71,3.00844444444,45
2015-11-15,72,3.0856097561,41
2015-11-15,73,0.91,1
2015-11-15,74,2.55047710658,2599
2015-11-15,75,2.55307884856,1598
2015-11-15,76,3.19153846154,91
2015-11-15,77,2.5084375,32
2015-11-15,78,2.96928571429,42
2015-11-15,80,3.14088867188,1024
2015-11-15,81,19.1766666667,3
2015-11-15,82,2.37372904395,2207
2015-11-15,83,2.41552552553,333
2015-11-15,85,3.10684782609,92
2015-11-15,86,0.0,2
2015-11-15,89,3.13632768362,177
2015-11-15,91,3.96319148936,47
2015-11-15,92,3.5448372093,430
2015-11-15,93,6.1225,16
2015-11-15,94,1.98127272727,55
2015-11-15,95,3.09176656151,951
2015-11-15,96,3.89,1
2015-11-15,97,2.86018280298,1477
2015-11-15,98,8.4925,4
2015-11-15,101,11.0,1
2015-11-15,102,3.571,10
2015-11-15,106,3.37003937008,254
2015-11-15,108,10.73,3
2015-11-15,111,4.44666666667,3
2015-11-15,112,3.27942307692,1404
2015-11-15,116,3.20052173913,920
2015-11-15,119,2.51,86
2015-11-15,120,5.117,10
2015-11-15,121,5.2435,20
2015-11-15,122,1.65,3
2015-11-15,123,2.83875,8
2015-11-15,124,6.945,4
2015-11-15,126,2.38822222222,45
2015-11-15,127,3.3893498452,323
2015-11-15,128,3.26625,8
2015-11-15,129,2.40849548646,1994
2015-11-15,130,3.99348008386,477
2015-11-15,131,2.09,5
2015-11-15,132,7.11473684211,19
2015-11-15,133,3.29242424242,33
2015-11-15,134,3.13381355932,236
2015-11-15,135,3.3795,20
2015-11-15,136,2.6405,60
2015-11-15,138,4.87470588235,17
2015-11-15,145,3.9764,1050
2015-11-15,146,2.70627986348,293
2015-11-15,147,2.74277777778,36
2015-11-15,149,2.34222222222,9
2015-11-15,150,1.75333333333,3
2015-11-15,152,2.87154425612,531
2015-11-15,153,2.83740740741,54
2015-11-15,154,23.345,2
2015-11-15,155,5.91588235294,17
2015-11-15,156,5.44,1
2015-11-15,157,2.93926829268,41
2015-11-15,159,2.53072847682,151
2015-11-15,160,2.93642857143,14
2015-11-15,165,4.52,5
2015-11-15,166,2.65506361323,1572
2015-11-15,167,2.13815384615,65
2015-11-15,168,3.05738693467,199
2015-11-15,169,2.99379310345,87
2015-11-15,171,3.91428571429,7
2015-11-15,173,2.27851752022,371
2015-11-15,174,4.553125,64
2015-11-15,175,3.69,1
2015-11-15,177,2.94196581197,117
2015-11-15,178,0.74,1
2015-11-15,179,3.28452012384,323
2015-11-15,180,2.295,6
2015-11-15,181,3.1436550308,1948
2015-11-15,182,3.67719298246,57
2015-11-15,183,4.875,6
2015-11-15,184,3.7675,8
2015-11-15,185,3.20235294118,17
2015-11-15,188,3.28356435644,303
2015-11-15,189,3.20254504505,444
2015-11-15,190,3.26988372093,86
2015-11-15,191,5.29142857143,7
2015-11-15,192,4.3265,20
2015-11-15,193,2.42646017699,113
2015-11-15,194,15.375,2
2015-11-15,195,4.55022900763,131
2015-11-15,196,2.70964365256,449
2015-11-15,197,4.16695652174,46
2015-11-15,198,3.64215189873,79
2015-11-15,200,5.44,9
2015-11-15,202,4.562,20
2015-11-15,205,0.0,1
2015-11-15,208,4.48206896552,29
2015-11-15,210,2.57050632911,79
2015-11-15,212,3.41292307692,65
2015-11-15,213,2.15296296296,27
2015-11-15,215,4.58636363636,11
2015-11-15,216,6.55285714286,28
2015-11-15,217,1.81188235294,85
2015-11-15,218,4.35666666667,3
2015-11-15,219,0.0,1
2015-11-15,220,3.71475728155,103
2015-11-15,221,11.03,1
2015-11-15,222,5.545,4
2015-11-15,223,3.14092772384,927
2015-11-15,225,2.98938574939,407
2015-11-15,226,2.76402849741,772
2015-11-15,227,4.68666666667,15
2015-11-15,228,5.21476056338,355
2015-11-15,235,2.797375,80
2015-11-15,236,2.72391304348,92
2015-11-15,240,4.13352941176,17
2015-11-15,241,2.59506849315,73
2015-11-15,242,3.83465753425,73
2015-11-15,243,3.74228682171,516
2015-11-15,244,3.78754039497,1114
2015-11-15,247,2.51195744681,235
2015-11-15,248,2.26,42
2015-11-15,250,3.57239130435,46
2015-11-15,252,12.14,1
2015-11-15,253,4.72,1
2015-11-15,254,3.095,16
2015-11-15,255,3.60378958669,3726
2015-11-15,256,3.18408324552,1898
2015-11-15,257,3.5423880597,67
2015-11-15,258,3.25705882353,17
2015-11-15,259,2.59,3
2015-11-15,260,2.4179379715,1193
2015-11-15,262,5.5,5
2015-11-15,263,3.29392857143,28
2015-11-16,1,0.0142857142857,7
2015-11-16,3,3.49333333333,6
2015-11-16,7,2.36155555556,1620
2015-11-16,10,5.48333333333,3
2015-11-16,11,2.84,1
2015-11-16,14,3.61419354839,31
2015-11-16,15,20.71,1
2015-11-16,16,3.022,5
2015-11-16,17,2.69571929825,570
2015-11-16,18,2.48506849315,73
2015-11-16,20,2.48161290323,62
2015-11-16,21,6.26333333333,3
2015-11-16,22,1.994,5
2015-11-16,24,2.15382978723,141
2015-11-16,25,2.96286187845,905
2015-11-16,26,3.83066666667,15
2015-11-16,28,4.14027027027,37
2015-11-16,29,6.565,12
2015-11-16,31,3.645,2
2015-11-16,32,2.035,12
2015-11-16,33,3.58270652174,920
2015-11-16,34,3.44512820513,39
2015-11-16,35,3.24044444444,45
2015-11-16,36,3.49411764706,85
2015-11-16,37,2.7522705314,207
2015-11-16,39,5.60181818182,22
2015-11-16,40,3.27009036145,332
2015-11-16,41,2.20220338983,2006
2015-11-16,42,2.27382993675,1423
2015-11-16,43,2.59490797546,489
2015-11-16,47,2.25016949153,59
2015-11-16,49,2.97689345315,779
2015-11-16,51,5.02,7
2015-11-16,52,2.8734223301,412
2015-11-16,53,2.96916666667,12
2015-11-16,54,4.05048780488,41
2015-11-16,55,4.36576923077,52
2015-11-16,56,2.57728571429,70
2015-11-16,57,2.594,5
2015-11-16,59,3.075,2
2015-11-16,60,1.80333333333,24
2015-11-16,61,2.8796685879,694
2015-11-16,62,3.0303539823,113
2015-11-16,63,3.65363636364,11
2015-11-16,65,3.15320512821,702
2015-11-16,66,3.89226455026,945
2015-11-16,67,2.00833333333,6
2015-11-16,69,2.5992039801,201
2015-11-16,70,2.68825396825,63
2015-11-16,71,3.40066666667,45
2015-11-16,72,3.84448275862,29
2015-11-16,73,3.51666666667,3
2015-11-16,74,2.36289772727,2288
2015-11-16,75,2.48953933073,2301
2015-11-16,76,3.9845,60
2015-11-16,77,6.4952,25
2015-11-16,78,3.15455882353,68
2015-11-16,80,3.10151079137,278
2015-11-16,81,4.82,5
2015-11-16,82,2.30232044199,1629
2015-11-16,83,2.14541666667,240
2015-11-16,85,3.35096774194,62
2015-11-16,89,3.61579365079,126
2015-11-16,91,2.64909090909,44
2015-11-16,92,3.32034120735,381
2015-11-16,93,2.31181818182,11
2015-11-16,94,2.52476190476,42
2015-11-16,95,2.80389791183,862
2015-11-16,96,2.42666666667,6
2015-11-16,97,2.8708959276,1105
2015-11-16,98,8.77,1
2015-11-16,101,3.795,2
2015-11-16,102,1.582,5
2015-11-16,106,3.19903225806,124
2015-11-16,108,3.71,6
2015-11-16,111,2.97666666667,3
2015-11-16,112,3.03425041186,607
2015-11-16,116,2.99905898876,712
2015-11-16,119,2.9685,80
2015-11-16,120,6.172,5
2015-11-16,121,3.76133333333,60
2015-11-16,122,2.43,2
2015-11-16,123,3.415,14
2015-11-16,124,0.875,2
2015-11-16,126,2.97189189189,37
2015-11-16,127,3.98546961326,181
2015-11-16,128,6.62166666667,6
2015-11-16,129,2.31696347032,1314
2015-11-16,130,3.47852873563,435
2015-11-16,131,5.654,10
2015-11-16,132,6.26210526316,19
2015-11-16,133,2.95,20
2015-11-16,134,3.0427444795,317
2015-11-16,135,3.06076923077,13
2015-11-16,136,2.43310344828,58
2015-11-16,138,2.64285714286,14
2015-11-16,139,0.0,2
2015-11-16,141,1.74,1
2015-11-16,145,3.59941860465,688
2015-11-16,146,2.28256544503,191
2015-11-16,147,2.45285714286,35
2015-11-16,149,2.64294117647,17
2015-11-16,150,1.9,1
2015-11-16,152,2.53404761905,378
2015-11-16,153,3.49586206897,29
2015-11-16,155,2.34571428571,14
2015-11-16,156,1.92,2
2015-11-16,157,2.58631578947,19
2015-11-16,159,1.97244131455,213
2015-11-16,160,3.67166666667,6
2015-11-16,165,4.2,8
2015-11-16,166,2.509371909,2022
2015-11-16,167,2.09223684211,76
2015-11-16,168,2.78341176471,170
2015-11-16,169,2.31641304348,92
2015-11-16,171,4.355,4
2015-11-16,173,2.04549450549,182
2015-11-16,174,3.90316239316,117
2015-11-16,177,2.69491803279,61
2015-11-16,178,2.85,2
2015-11-16,179,2.28891089109,202
2015-11-16,180,12.7366666667,3
2015-11-16,181,3.00050330033,1212
2015-11-16,182,2.6358974359,78
2015-11-16,183,3.583,10
2015-11-16,184,4.518,10
2015-11-16,185,3.33352941176,34
2015-11-16,188,3.26902912621,206
2015-11-16,189,3.30351851852,216
2015-11-16,190,2.9375,40
2015-11-16,191,2.30333333333,3
2015-11-16,192,5.42538461538,26
2015-11-16,193,2.09865384615,104
2015-11-16,194,13.1833333333,3
2015-11-16,195,4.184,80
2015-11-16,196,2.94186666667,300
2015-11-16,197,2.73185185185,54
2015-11-16,198,3.06142857143,21
2015-11-16,200,3.67,7
2015-11-16,202,6.40125,8
2015-11-16,203,3.0425,4
2015-11-16,205,19.35,1
2015-11-16,207,0.043,10
2015-11-16,208,4.567,10
2015-11-16,210,2.24160493827,162
2015-11-16,212,2.63307692308,65
2015-11-16,213,3.57607142857,28
2015-11-16,215,7.16857142857,7
2015-11-16,216,6.33034482759,29
2015-11-16,217,2.49972222222,72
2015-11-16,218,5.84,1
2015-11-16,219,7.55833333333,6
2015-11-16,220,3.13633333333,60
2015-11-16,222,3.05,2
2015-11-16,223,2.5008869814,699
2015-11-16,225,2.76812274368,277
2015-11-16,226,2.62155993432,609
2015-11-16,227,3.52714285714,7
2015-11-16,228,3.18833333333,78
2015-11-16,235,2.87396551724,58
2015-11-16,236,2.4909352518,139
2015-11-16,240,1.43444444444,9
2015-11-16,241,2.76872727273,55
2015-11-16,242,3.36556818182,88
2015-11-16,243,3.2631152648,321
2015-11-16,244,3.89310375671,1118
2015-11-16,247,2.60366795367,259
2015-11-16,248,3.39872340426,47
2015-11-16,250,2.77230769231,52
2015-11-16,251,2.1,1
2015-11-16,252,6.15,2
2015-11-16,254,6.91,6
2015-11-16,255,3.1413659238,1391
2015-11-16,256,3.06768656716,536
2015-11-16,257,4.90268292683,41
2015-11-16,258,4.37538461538,13
2015-11-16,259,7.92,1
2015-11-16,260,2.43111650485,824
2015-11-16,262,4.7675,4
2015-11-16,263,2.32677419355,31
2015-11-17,3,4.56,8
2015-11-17,7,2.31795366795,1813
2015-11-17,8,0.64,1
2015-11-17,9,7.61,1
2015-11-17,10,5.078,5
2015-11-17,11,2.0,2
2015-11-17,14,3.78891891892,37
2015-11-17,15,13.69,2
2015-11-17,16,5.48,2
2015-11-17,17,2.49826589595,692
2015-11-17,18,2.49361445783,83
2015-11-17,20,2.525,70
2015-11-17,21,5.09666666667,3
2015-11-17,22,6.92666666667,3
2015-11-17,24,1.92526315789,171
2015-11-17,25,2.7898891129,992
2015-11-17,26,2.42055555556,18
2015-11-17,28,4.1147826087,46
2015-11-17,29,3.11222222222,9
2015-11-17,31,5.61875,8
2015-11-17,32,3.03142857143,14
2015-11-17,33,3.195337132,1053
2015-11-17,34,2.71525423729,59
2015-11-17,35,2.62193548387,62
2015-11-17,36,3.13382352941,68
2015-11-17,37,2.95317460317,189
2015-11-17,39,3.15055555556,18
2015-11-17,40,3.26639303483,402
2015-11-17,41,2.12710811984,2303
2015-11-17,42,2.246187955,1511
2015-11-17,43,2.30606118547,523
2015-11-17,47,1.89944444444,54
2015-11-17,49,2.45216470588,850
2015-11-17,51,2.92,3
2015-11-17,52,3.07698823529,425
2015-11-17,53,4.25333333333,12
2015-11-17,54,4.315625,32
2015-11-17,55,5.9048,50
2015-11-17,56,2.78716216216,74
2015-11-17,57,2.09333333333,3
2015-11-17,58,2.6,2
2015-11-17,59,1.4625,4
2015-11-17,60,2.54,13
2015-11-17,61,2.58755885998,807
2015-11-17,62,3.38762711864,118
2015-11-17,63,5.63272727273,11
2015-11-17,64,3.44,1
2015-11-17,65,3.23560145808,823
2015-11-17,66,3.60156190476,1050
2015-11-17,67,0.845,4
2015-11-17,69,2.52037234043,188
2015-11-17,70,2.265,58
2015-11-17,71,4.04051282051,39
2015-11-17,72,2.43357142857,28
2015-11-17,73,4.103,10
2015-11-17,74,2.26805603448,2320
2015-11-17,75,2.47986011191,2502
2015-11-17,76,3.57328125,64
2015-11-17,77,6.00625,32
2015-11-17,78,2.19492537313,67
2015-11-17,80,2.57240853659,328
2015-11-17,81,1.39,5
2015-11-17,82,2.26306001188,1683
2015-11-17,83,2.0531838565,223
2015-11-17,85,2.9623880597,67
2015-11-17,89,3.67915584416,154
2015-11-17,91,3.33029411765,34
2015-11-17,92,3.01778301887,424
2015-11-17,93,6.80260869565,23
2015-11-17,94,2.7409375,32
2015-11-17,95,2.65844569288,1068
2015-11-17,96,6.9,2
2015-11-17,97,2.65465935787,1277
2015-11-17,98,1.6,1
2015-11-17,102,3.63666666667,6
2015-11-17,106,2.94935251799,139
2015-11-17,108,5.16,3
2015-11-17,111,0.25,2
2015-11-17,112,2.7718798151,649
2015-11-17,116,2.66482900137,731
2015-11-17,117,10.0,2
2015-11-17,119,1.99702380952,84
2015-11-17,120,3.39285714286,7
2015-11-17,121,3.90595238095,42
2015-11-17,122,2.35666666667,3
2015-11-17,123,5.11428571429,7
2015-11-17,124,2.71333333333,3
2015-11-17,126,3.32782608696,46
2015-11-17,127,3.09333333333,165
2015-11-17,128,3.37545454545,11
2015-11-17,129,2.15206554878,1312
2015-11-17,130,3.58391919192,495
2015-11-17,131,7.91142857143,7
2015-11-17,132,5.638,10
2015-11-17,133,2.81347826087,23
2015-11-17,134,3.14012158055,329
2015-11-17,135,1.926,25
2015-11-17,136,3.17913043478,46
2015-11-17,138,4.06714285714,7
2015-11-17,145,3.47998482549,659
2015-11-17,146,2.660472103,233
2015-11-17,147,2.50026315789,38
2015-11-17,149,2.79931034483,29
2015-11-17,150,1.24,1
2015-11-17,152,2.37570719603,403
2015-11-17,153,3.06346153846,26
2015-11-17,155,4.71466666667,15
2015-11-17,156,2.21,2
2015-11-17,157,3.14166666667,24
2015-11-17,159,2.09176211454,227
2015-11-17,160,3.75125,8
2015-11-17,165,4.702,10
2015-11-17,166,2.48801559792,2308
2015-11-17,167,2.41389830508,59
2015-11-17,168,2.52812154696,181
2015-11-17,169,1.71904761905,84
2015-11-17,171,10.14,2
2015-11-17,173,1.7505,220
2015-11-17,174,4.028,135
2015-11-17,175,5.84,1
2015-11-17,177,2.54174603175,63
2015-11-17,178,0.9,1
2015-11-17,179,2.54584070796,226
2015-11-17,180,8.572,5
2015-11-17,181,2.64262717321,1553
2015-11-17,182,2.49273684211,95
2015-11-17,183,4.76666666667,18
2015-11-17,184,3.35421052632,19
2015-11-17,185,3.77888888889,36
2015-11-17,188,2.78732240437,183
2015-11-17,189,2.71323529412,272
2015-11-17,190,2.69444444444,36
2015-11-17,191,2.80666666667,3
2015-11-17,192,5.23677419355,31
2015-11-17,193,1.71324324324,148
2015-11-17,194,6.86,1
2015-11-17,195,3.61465116279,86
2015-11-17,196,2.83885448916,323
2015-11-17,197,2.334375,32
2015-11-17,198,3.7825,24
2015-11-17,200,3.628,5
2015-11-17,202,4.413125,16
2015-11-17,203,0.0,3
2015-11-17,205,8.9,2
2015-11-17,206,0.0,1
2015-11-17,207,1.11555555556,9
2015-11-17,208,5.0055,20
2015-11-17,210,1.93291666667,192
2015-11-17,212,2.66552631579,76
2015-11-17,213,3.43085714286,35
2015-11-17,215,44.375,4
2015-11-17,216,6.17666666667,18
2015-11-17,217,1.87639344262,61
2015-11-17,218,6.17285714286,7
2015-11-17,219,3.27,7
2015-11-17,220,2.43833333333,72
2015-11-17,221,1.41,1
2015-11-17,222,7.452,5
2015-11-17,223,2.5128440367,763
2015-11-17,225,2.60684981685,273
2015-11-17,226,2.57292763158,608
2015-11-17,227,3.81818181818,11
2015-11-17,228,2.86723404255,94
2015-11-17,235,2.06315068493,73
2015-11-17,236,2.7032278481,158
2015-11-17,240,1.69,5
2015-11-17,241,2.5021875,64
2015-11-17,242,3.02413043478,92
2015-11-17,243,3.50042345277,307
2015-11-17,244,4.09159050967,1138
2015-11-17,247,2.18654545455,275
2015-11-17,248,3.28,41
2015-11-17,250,2.46825396825,63
2015-11-17,252,7.18,2
2015-11-17,253,3.99,1
2015-11-17,254,5.19375,16
2015-11-17,255,2.90170940171,1521
2015-11-17,256,3.09303599374,639
2015-11-17,257,2.60039215686,51
2015-11-17,258,5.68555555556,9
2015-11-17,259,1.92666666667,3
2015-11-17,260,2.17981233244,746
2015-11-17,262,5.4675,4
2015-11-17,263,2.37517241379,29
2015-11-18,1,14.24,2
2015-11-18,3,3.13666666667,3
2015-11-18,6,11.0,1
2015-11-18,7,2.27137421919,1761
2015-11-18,10,9.53428571429,7
2015-11-18,14,4.15,41
2015-11-18,15,4.13,2
2015-11-18,16,39.9233333333,3
2015-11-18,17,2.59534582133,694
2015-11-18,18,1.77425287356,87
2015-11-18,19,5.25666666667,3
2015-11-18,20,2.05448275862,58
2015-11-18,21,3.19,5
2015-11-18,22,5.1375,4
2015-11-18,24,2.30705202312,173
2015-11-18,25,2.95255178908,1062
2015-11-18,26,4.7619047619,21
2015-11-18,28,3.63037037037,27
2015-11-18,29,4.72571428571,14
2015-11-18,31,4.798,10
2015-11-18,32,2.94875,16
2015-11-18,33,3.44385148515,1010
2015-11-18,34,3.57636363636,44
2015-11-18,35,3.20125,40
2015-11-18,36,3.28643678161,87
2015-11-18,37,2.87150943396,212
2015-11-18,39,3.05666666667,24
2015-11-18,40,3.08400503778,397
2015-11-18,41,2.16772577997,2436
2015-11-18,42,2.23865992415,1582
2015-11-18,43,2.45223034735,547
2015-11-18,46,6.79,1
2015-11-18,47,1.92228070175,57
2015-11-18,49,2.645525,800
2015-11-18,51,2.97,1
2015-11-18,52,3.09614349776,446
2015-11-18,53,5.23142857143,7
2015-11-18,54,3.54047619048,42
2015-11-18,55,4.60630434783,46
2015-11-18,56,2.46706666667,75
2015-11-18,57,3.03285714286,7
2015-11-18,58,2.75,2
2015-11-18,59,5.5,1
2015-11-18,60,1.608125,16
2015-11-18,61,2.73729139923,779
2015-11-18,62,2.74483606557,122
2015-11-18,63,4.65933333333,15
2015-11-18,64,14.54,1
2015-11-18,65,3.22763953488,860
2015-11-18,66,3.65850183824,1088
2015-11-18,69,2.10610169492,177
2015-11-18,70,2.97734693878,49
2015-11-18,71,2.8253125,32
2015-11-18,72,2.40619047619,21
2015-11-18,73,3.64,6
2015-11-18,74,2.32381768953,2216
2015-11-18,75,2.53849903288,2585
2015-11-18,76,5.20492307692,65
2015-11-18,77,3.75392857143,28
2015-11-18,78,2.305,74
2015-11-18,80,2.8987965616,349
2015-11-18,81,1.03,6
2015-11-18,82,2.29654383736,1574
2015-11-18,83,1.99849246231,199
2015-11-18,85,3.47457627119,59
2015-11-18,86,10.455,2
2015-11-18,89,2.97597633136,169
2015-11-18,91,3.23206896552,29
2015-11-18,92,3.09293103448,406
2015-11-18,93,4.430625,16
2015-11-18,94,2.08684210526,38
2015-11-18,95,2.80481372549,1020
2015-11-18,96,1.265,2
2015-11-18,97,2.81523323615,1372
2015-11-18,98,8.44,2
2015-11-18,101,23.01,1
2015-11-18,102,5.71,9
2015-11-18,106,3.18405063291,158
2015-11-18,108,1.91333333333,3
