,id,start,name,lat,lon,geometry
305,3002,2013-07-01 08:19:44,South End Ave & Liberty St,40.711512,-74.015756,POINT (979881.9176990169 198499.8988648863)
306,274,2013-07-01 08:21:32,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,POINT (990716.9029352155 189540.2787956973)
307,343,2013-07-01 08:21:53,Clinton Ave & Flushing Ave,40.69794,-73.96986848,POINT (992605.1508078965 193556.2567714505)
308,278,2013-07-01 08:23:51,Concord St & Bridge St,40.69766564,-73.98476437,POINT (988474.6960001091 193455.2296951767)
309,538,2013-07-01 08:26:43,W 49 St & 5 Ave,40.75795248,-73.97787642,POINT (990379.1119819436 215420.006929954)
310,463,2013-07-01 08:27:54,9 Ave & W 16 St,40.74206539,-74.00443172,POINT (983021.9443687876 209631.0853009445)
311,232,2013-07-01 08:31:20,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,POINT (986981.6804496894 192839.7324421)
312,344,2013-07-01 08:37:31,Monroe St & Bedford Ave,40.6851443,-73.95380904,POINT (997060.7210350954 188896.3483470072)
313,289,2013-07-01 08:44:23,Monroe St & Classon Ave,40.6845683,-73.95881081,POINT (995673.6159126048 188685.8029577212)
314,419,2013-07-01 08:50:55,Carlton Ave & Park Ave,40.69580705,-73.97355569,POINT (991582.961222571 192778.8298270062)
315,337,2013-07-01 08:57:48,Old Slip & Front St,40.7037992,-74.00838676,POINT (981924.6447704459 195689.6121421243)
316,409,2013-07-01 09:14:02,DeKalb Ave & Skillman St,40.6906495,-73.95643107,POINT (996332.5228807678 190901.6805331504)
317,245,2013-07-01 09:14:16,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,POINT (990617.3598013171 191854.3009446064)
318,260,2013-07-01 09:21:12,Broad St & Bridge St,40.70365182,-74.01167797,POINT (981012.1001905215 195636.021711254)
319,418,2013-07-01 09:40:32,Front St & Gold St,40.70224,-73.982578,POINT (989080.6242394117 195121.9180500168)
320,252,2013-07-01 13:56:42,MacDougal St & Washington Sq,40.73226398,-73.99852205,POINT (984659.6088720689 206060.0947629111)
321,407,2013-07-01 14:27:51,Henry St & Poplar St,40.700469,-73.991454,POINT (986619.6252810502 194476.3251845095)
322,321,2013-07-01 14:46:02,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,POINT (987101.0798574506 194275.467285947)
323,2005,2013-07-01 16:09:39,Railroad Ave & Kay Ave,40.70531194,-73.97100056,POINT (992290.3478952458 196241.9682141498)
324,2001,2013-07-01 16:29:08,7 Ave & Farragut St,40.69892054,-73.97332996,POINT (991645.2103949469 193913.1853688806)
325,372,2013-07-01 19:24:19,Franklin Ave & Myrtle Ave,40.694528,-73.958089,POINT (995872.0701793276 192314.5076017349)
326,119,2013-07-02 07:07:40,Park Ave & St Edwards St,40.69608941,-73.97803415,POINT (990341.0662772978 192881.3587593974)
327,2017,2013-07-07 18:31:35,E 43 St & 2 Ave,40.75022392,-73.97121414,POINT (992225.7538884589 212604.7783841793)
328,2010,2013-07-14 14:11:35,Grand St & Greene St,40.72165481,-74.00234737,POINT (983599.3307205922 202194.8500854711)
329,502,2013-08-28 18:15:46,Henry St & Grand St,40.714215,-73.981346,POINT (989421.2936561276 199484.8415778317)
330,491,2014-03-01 00:46:32,E 24 St & Park Ave S,40.74096374,-73.98602213,POINT (988123.4138740347 209229.9971760014)
331,530,2014-05-05 15:17:06,11 Ave & W 59 St,40.771522,-73.990541,POINT (986869.9855586613 220363.1983025315)
332,255,3/29/2015 11:04,NYCBS Depot - SSP,40.646768,-74.01651,POINT (979668.4382618705 174911.8334632019)
333,3180,7/30/2015 20:36:19,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,POINT (985048.5833977 193860.8698218935)
334,3016,8/1/2015 07:45:18,Mobile 01,40.7710518564,-73.9643383026,POINT (994127.7660846394 220193.7785199138)
335,3014,8/1/2015 09:16:47,E.T. Bike-In Movie Valet Station ,40.722852,-73.959114,POINT (995583.0175083855 202633.6594084637)
336,3181,8/4/2015 13:49:54,Soissons Landing,40.692609,-74.016398,POINT (979702.6449327035 191613.0047350755)
337,3120,8/5/2015 09:44:35,Center Blvd & Borden Ave,40.74161,-73.96044,POINT (995212.3828224244 209467.6165558107)
338,3182,8/7/2015 16:40:05,Yankee Ferry Terminal,40.686931,-74.016966,POINT (979544.731302522 189544.3731926289)
339,3130,8/11/2015 21:36:46,21 St & Queens Plaza North,40.75325964,-73.94335788,POINT (999943.2257276351 213714.5525479976)
340,3125,8/11/2015 21:43:16,45 Rd & 11 St,40.74708586,-73.94977234,POINT (998167.329918901 211464.1618261116)
341,3126,8/12/2015 09:09:59,44 Dr & Jackson Ave,40.74718234,-73.9432635,POINT (999970.8086832465 211500.4136959683)
342,3129,8/12/2015 18:14:02,Queens Plaza North & Crescent St,40.75110165,-73.94073717,POINT (1000669.849590534 212928.8075727214)
343,3117,8/12/2015 19:41:36,Franklin St & Dupont St,40.73564,-73.95866,POINT (995706.6610739308 207292.7847533438)
344,3124,8/12/2015 20:45:17,46 Ave & 5 St,40.74731,-73.95451,POINT (996854.5532325979 211545.1059912459)
345,3121,8/13/2015 08:24:00,Jackson Ave & 46 Rd,40.74524768,-73.94733276,POINT (998843.7034600722 210794.8511338449)
